descrip,mapdate,mapscale,province,category,source,maptype,class,shape_leng,shape_area,source_file
MOUNTAIN SOILS,1962,250000,Agusan Del Sur,MOUNTAIN SOILS,Agusan_Soil_250thsnd_1,SOIL,45.0,0,0,KODA_Datasets - Agusan Soil Data.csv
CAMANSA SANDY CLAY LOAM,1962,250000,Agusan Del Sur,CAMANSA SANDY CLAY LOAM,Agusan_Soil_250thsnd_1,SOIL,210.0,0,0,KODA_Datasets - Agusan Soil Data.csv
MAMBUNAY SANDY LOAM,1962,250000,Agusan Del Sur,MAMBUNAY SANDY LOAM,Agusan_Soil_250thsnd_1,SOIL,890.0,0,0,KODA_Datasets - Agusan Soil Data.csv
CAMANSA SANDY,1962,250000,Agusan Del Sur,CAMANSA SANDY,Agusan_Soil_250thsnd_1,SOIL,363.0,0,0,KODA_Datasets - Agusan Soil Data.csv
KIDAPAWAN LOAM,1962,250000,Agusan Del Sur,KIDAPAWAN LOAM,Agusan_Soil_250thsnd_1,SOIL,888.0,0,0,KODA_Datasets - Agusan Soil Data.csv
BUTUAN LOAM,1962,250000,Agusan Del Sur,BUTUAN LOAM,Agusan_Soil_250thsnd_1,SOIL,887.0,0,0,KODA_Datasets - Agusan Soil Data.csv
BOLINAO SILT LOAM,1962,250000,Agusan Del Sur,BOLINAO SILT LOAM,Agusan_Soil_250thsnd_1,SOIL,886.0,0,0,KODA_Datasets - Agusan Soil Data.csv
MALALAG SILT LOAM,1962,250000,Agusan Del Sur,MALALAG SILT LOAM,Agusan_Soil_250thsnd_1,SOIL,359.0,0,0,KODA_Datasets - Agusan Soil Data.csv
HYDROSOL,1962,250000,Agusan Del Sur,HYDROSOL,Agusan_Soil_250thsnd_1,SOIL,1.0,0,0,KODA_Datasets - Agusan Soil Data.csv
KITCHARAO SILT LOAM,1962,250000,Agusan Del Sur,KITCHARAO SILT LOAM,Agusan_Soil_250thsnd_1,SOIL,889.0,0,0,KODA_Datasets - Agusan Soil Data.csv
ISABELA LOAM,1962,250000,Agusan Del Sur,ISABELA LOAM,Agusan_Soil_250thsnd_1,SOIL,752.0,0,0,KODA_Datasets - Agusan Soil Data.csv
UMINGAN CLAY LOAM,1962,250000,Agusan Del Sur,UMINGAN CLAY LOAM,Agusan_Soil_250thsnd_1,SOIL,168.0,0,0,KODA_Datasets - Agusan Soil Data.csv
S. MANUEL CLAY LOAM,1962,250000,Agusan Del Sur,S. MANUEL CLAY LOAM,Agusan_Soil_250thsnd_1,SOIL,236.0,0,0,KODA_Datasets - Agusan Soil Data.csv
SAN MANUEL LOAM,1962,250000,Agusan Del Sur,SAN MANUEL LOAM,Agusan_Soil_250thsnd_1,SOIL,190.0,0,0,KODA_Datasets - Agusan Soil Data.csv
RUBBLE LAND,1962,250000,Agusan Del Sur,RUBBLE LAND,Agusan_Soil_250thsnd_1,SOIL,366.0,0,0,KODA_Datasets - Agusan Soil Data.csv
CAMANSA CLAY LOAM,1962,250000,Agusan Del Sur,CAMANSA CLAY LOAM,Agusan_Soil_250thsnd_1,SOIL,575.0,0,0,KODA_Datasets - Agusan Soil Data.csv
,1962,250000,Agusan Del Sur,,Agusan_Soil_250thsnd_1,SOIL,752.0,0,0,KODA_Datasets - Agusan Soil Data.csv
ISABELA CLAY,1962,250000,Agusan Del Sur,ISABELA CLAY,Agusan_Soil_250thsnd_1,SOIL,256.0,0,0,KODA_Datasets - Agusan Soil Data.csv
,1962,250000,Agusan Del Sur,,Agusan_Soil_250thsnd_1,SOIL,686.0,0,0,KODA_Datasets - Agusan Soil Data.csv
ALIMODIAN LOAM,1962,250000,Agusan Del Sur,ALIMODIAN LOAM,Agusan_Soil_250thsnd_1,SOIL,885.0,0,0,KODA_Datasets - Agusan Soil Data.csv
QUINGUA SILT LOAM,1962,250000,Agusan Del Sur,QUINGUA SILT LOAM,Agusan_Soil_250thsnd_1,SOIL,5.0,0,0,KODA_Datasets - Agusan Soil Data.csv
CABANGAN CLAY,1962,250000,Agusan Del Sur,CABANGAN CLAY,Agusan_Soil_250thsnd_1,SOIL,362.0,0,0,KODA_Datasets - Agusan Soil Data.csv
,1988,250000,Bukidnon,MOUNTAIN SOILS UNDIFFERENCES,Bukiddon_Soil_250thsnd_1,SOIL,45.0,0,0,KODA_Datasets - Bukidnon Soil Data.csv
,1988,250000,Bukidnon,BOINAO CLAY,Bukiddon_Soil_250thsnd_1,SOIL,153.0,0,0,KODA_Datasets - Bukidnon Soil Data.csv
,1988,250000,Bukidnon,ALIMODIAN CLAY,Bukiddon_Soil_250thsnd_1,SOIL,327.0,0,0,KODA_Datasets - Bukidnon Soil Data.csv
,1988,250000,Bukidnon,JASAAN CLAY,Bukiddon_Soil_250thsnd_1,SOIL,317.0,0,0,KODA_Datasets - Bukidnon Soil Data.csv
,1988,250000,Bukidnon,ADTUYON CLAY,Bukiddon_Soil_250thsnd_1,SOIL,323.0,0,0,KODA_Datasets - Bukidnon Soil Data.csv
,1988,250000,Bukidnon,LA CASTELLANA CLAY,Bukiddon_Soil_250thsnd_1,SOIL,305.0,0,0,KODA_Datasets - Bukidnon Soil Data.csv
,1988,250000,Bukidnon,KIDAPOWAN CLAYLOAM,Bukiddon_Soil_250thsnd_1,SOIL,211.0,0,0,KODA_Datasets - Bukidnon Soil Data.csv
,1988,250000,Bukidnon,MACOLOD CLAY,Bukiddon_Soil_250thsnd_1,SOIL,325.0,0,0,KODA_Datasets - Bukidnon Soil Data.csv
,1988,250000,Bukidnon,MAAPAG CLAY,Bukiddon_Soil_250thsnd_1,SOIL,328.0,0,0,KODA_Datasets - Bukidnon Soil Data.csv
,1988,250000,Bukidnon,SAN MIGUEL SILT LOAM,Bukiddon_Soil_250thsnd_1,SOIL,82.0,0,0,KODA_Datasets - Bukidnon Soil Data.csv
,1988,250000,Bukidnon,ADTUYON CLAY STONY PHASE,Bukiddon_Soil_250thsnd_1,SOIL,324.0,0,0,KODA_Datasets - Bukidnon Soil Data.csv
,1988,250000,Bukidnon,ROUGH BROKEN LAND,Bukiddon_Soil_250thsnd_1,SOIL,326.0,0,0,KODA_Datasets - Bukidnon Soil Data.csv
,1988,250000,Bukidnon,CALAUIG CLAY,Bukiddon_Soil_250thsnd_1,SOIL,330.0,0,0,KODA_Datasets - Bukidnon Soil Data.csv
,1988,250000,Bukidnon,FARAGON CLAY,Bukiddon_Soil_250thsnd_1,SOIL,132.0,0,0,KODA_Datasets - Bukidnon Soil Data.csv
PARANG CLAY LOAM,1947,250000,Cotabato,PARANG CLAY LOAM,CotabatoProvince_SoilMap,SOIL,431.0,0,0,KODA_Datasets - Cotabato Soil Data.csv
TAMONTAKA CLAY,1947,250000,Cotabato,TAMONTAKA CLAY,CotabatoProvince_SoilMap,SOIL,435.0,0,0,KODA_Datasets - Cotabato Soil Data.csv
MOUNTAIN SOILS,1947,250000,Cotabato,MOUNTAIN SOILS,CotabatoProvince_SoilMap,SOIL,45.0,0,0,KODA_Datasets - Cotabato Soil Data.csv
MALALOG LOAM,1947,250000,Cotabato,MALALOG LOAM,CotabatoProvince_SoilMap,SOIL,213.0,0,0,KODA_Datasets - Cotabato Soil Data.csv
MADUNGO CLAY LOAM,1947,250000,Cotabato,MADUNGO CLAY LOAM,CotabatoProvince_SoilMap,SOIL,212.0,0,0,KODA_Datasets - Cotabato Soil Data.csv
NUPOL SANDY LOAM,1947,250000,Cotabato,NUPOL SANDY LOAM,CotabatoProvince_SoilMap,SOIL,439.0,0,0,KODA_Datasets - Cotabato Soil Data.csv
MALALAG FINE SANDY LOAM,1947,250000,Cotabato,MALALAG FINE SANDY LOAM,CotabatoProvince_SoilMap,SOIL,442.0,0,0,KODA_Datasets - Cotabato Soil Data.csv
DADIANGAS SANDY LOAM,1947,250000,Cotabato,DADIANGAS SANDY LOAM,CotabatoProvince_SoilMap,SOIL,437.0,0,0,KODA_Datasets - Cotabato Soil Data.csv
MAKAR LOAM,1947,250000,Cotabato,MAKAR LOAM,CotabatoProvince_SoilMap,SOIL,444.0,0,0,KODA_Datasets - Cotabato Soil Data.csv
TUPI FINE SANDY LOAM,1947,250000,Cotabato,TUPI FINE SANDY LOAM,CotabatoProvince_SoilMap,SOIL,270.0,0,0,KODA_Datasets - Cotabato Soil Data.csv
KIDAPAWAN SANDY CLAY LOAM,1947,250000,Cotabato,KIDAPAWAN SANDY CLAY LOAM,CotabatoProvince_SoilMap,SOIL,583.0,0,0,KODA_Datasets - Cotabato Soil Data.csv
KIDAPOWAN CLAY LOAM,1947,250000,Cotabato,KIDAPOWAN CLAY LOAM,CotabatoProvince_SoilMap,SOIL,211.0,0,0,KODA_Datasets - Cotabato Soil Data.csv
"SOILS, UNDIFFERENTIATED",1947,250000,Cotabato,"SOILS, UNDIFFERENTIATED",CotabatoProvince_SoilMap,SOIL,433.0,0,0,KODA_Datasets - Cotabato Soil Data.csv
TIMAGA CLAY LOAM,1947,250000,Cotabato,TIMAGA CLAY LOAM,CotabatoProvince_SoilMap,SOIL,630.0,0,0,KODA_Datasets - Cotabato Soil Data.csv
HYDROSOL,1947,250000,Cotabato,HYDROSOL,CotabatoProvince_SoilMap,SOIL,1.0,0,0,KODA_Datasets - Cotabato Soil Data.csv
SAN MANUEL LOAM,1947,250000,Cotabato,SAN MANUEL LOAM,CotabatoProvince_SoilMap,SOIL,190.0,0,0,KODA_Datasets - Cotabato Soil Data.csv
QUILADA SANDY CLAY LOAM,1947,250000,Cotabato,QUILADA SANDY CLAY LOAM,CotabatoProvince_SoilMap,SOIL,451.0,0,0,KODA_Datasets - Cotabato Soil Data.csv
NOT ON LEGEND,1947,250000,Cotabato,NOT ON LEGEND,CotabatoProvince_SoilMap,SOIL,481.0,0,0,KODA_Datasets - Cotabato Soil Data.csv
LA COSTALLENA CLAYLOAM,1947,250000,Cotabato,LA COSTALLENA CLAYLOAM,CotabatoProvince_SoilMap,SOIL,305.0,0,0,KODA_Datasets - Cotabato Soil Data.csv
MACOLOD CLAY,1947,250000,Cotabato,MACOLOD CLAY,CotabatoProvince_SoilMap,SOIL,325.0,0,0,KODA_Datasets - Cotabato Soil Data.csv
KABACAN CLAY LOAM,1947,250000,Cotabato,KABACAN CLAY LOAM,CotabatoProvince_SoilMap,SOIL,453.0,0,0,KODA_Datasets - Cotabato Soil Data.csv
TINAMBULAN PEAT,1947,250000,Cotabato,TINAMBULAN PEAT,CotabatoProvince_SoilMap,SOIL,457.0,0,0,KODA_Datasets - Cotabato Soil Data.csv
LUTAYAN SANDY LOAM,1947,250000,Cotabato,LUTAYAN SANDY LOAM,CotabatoProvince_SoilMap,SOIL,443.0,0,0,KODA_Datasets - Cotabato Soil Data.csv
NEW ILOILO FINE SANDY LOAM,1947,250000,Cotabato,NEW ILOILO FINE SANDY LOAM,CotabatoProvince_SoilMap,SOIL,445.0,0,0,KODA_Datasets - Cotabato Soil Data.csv
DADIANGAS LOAMY SAND,1947,250000,Cotabato,DADIANGAS LOAMY SAND,CotabatoProvince_SoilMap,SOIL,438.0,0,0,KODA_Datasets - Cotabato Soil Data.csv
BANGO SAND LOAM,1947,250000,Cotabato,BANGO SAND LOAM,CotabatoProvince_SoilMap,SOIL,440.0,0,0,KODA_Datasets - Cotabato Soil Data.csv
MATULAS FINE SANDY LOAM,1947,250000,Cotabato,MATULAS FINE SANDY LOAM,CotabatoProvince_SoilMap,SOIL,447.0,0,0,KODA_Datasets - Cotabato Soil Data.csv
FARAON CLAY,1947,250000,Cotabato,FARAON CLAY,CotabatoProvince_SoilMap,SOIL,132.0,0,0,KODA_Datasets - Cotabato Soil Data.csv
SINOLAN SANDY LOAM,1947,250000,Cotabato,SINOLAN SANDY LOAM,CotabatoProvince_SoilMap,SOIL,441.0,0,0,KODA_Datasets - Cotabato Soil Data.csv
,1947,250000,Cotabato,,CotabatoProvince_SoilMap,SOIL,,0,0,KODA_Datasets - Cotabato Soil Data.csv
DALICAN CLAY LOAM,1947,250000,Cotabato,DALICAN CLAY LOAM,CotabatoProvince_SoilMap,SOIL,639.0,0,0,KODA_Datasets - Cotabato Soil Data.csv
SAN MANUEL SILTY CLAY LOAM,1947,250000,Cotabato,SAN MANUEL SILTY CLAY LOAM,CotabatoProvince_SoilMap,SOIL,94.0,0,0,KODA_Datasets - Cotabato Soil Data.csv
TACLOBAN CLAY,1947,250000,Cotabato,TACLOBAN CLAY,CotabatoProvince_SoilMap,SOIL,194.0,0,0,KODA_Datasets - Cotabato Soil Data.csv
AROMAN CLAY LOAM,1947,250000,Cotabato,AROMAN CLAY LOAM,CotabatoProvince_SoilMap,SOIL,449.0,0,0,KODA_Datasets - Cotabato Soil Data.csv
KABACAN CLAY,1947,250000,Cotabato,KABACAN CLAY,CotabatoProvince_SoilMap,SOIL,452.0,0,0,KODA_Datasets - Cotabato Soil Data.csv
KUDARANGAN CLAY,1947,250000,Cotabato,KUDARANGAN CLAY,CotabatoProvince_SoilMap,SOIL,448.0,0,0,KODA_Datasets - Cotabato Soil Data.csv
SAN MANUEL GRAVELLY LOAM,1947,250000,Cotabato,SAN MANUEL GRAVELLY LOAM,CotabatoProvince_SoilMap,SOIL,456.0,0,0,KODA_Datasets - Cotabato Soil Data.csv
BALUT CLAY LOAM,1947,250000,Cotabato,BALUT CLAY LOAM,CotabatoProvince_SoilMap,SOIL,434.0,0,0,KODA_Datasets - Cotabato Soil Data.csv
RIVERWASH,1947,250000,Cotabato,RIVERWASH,CotabatoProvince_SoilMap,SOIL,152.0,0,0,KODA_Datasets - Cotabato Soil Data.csv
BULDUN SANDY LOAM,1947,250000,Cotabato,BULDUN SANDY LOAM,CotabatoProvince_SoilMap,SOIL,432.0,0,0,KODA_Datasets - Cotabato Soil Data.csv
LANGKONG SANDY LOAM,1947,250000,Cotabato,LANGKONG SANDY LOAM,CotabatoProvince_SoilMap,SOIL,458.0,0,0,KODA_Datasets - Cotabato Soil Data.csv
,1947,50000,Davao Oriental,SAN MANUEL SILTY CLAY LOAM,Davao_SoilMap,SOIL,94.0,0,0,KODA_Datasets - Davao Soil Data.csv
,1947,50000,Davao Oriental,MALALOG LOAM,Davao_SoilMap,SOIL,213.0,0,0,KODA_Datasets - Davao Soil Data.csv
,1947,50000,Davao Oriental,MATINA CLAY LOAM,Davao_SoilMap,SOIL,206.0,0,0,KODA_Datasets - Davao Soil Data.csv
,1947,50000,Davao Oriental,MOUNTAIN SOILS,Davao_SoilMap,SOIL,45.0,0,0,KODA_Datasets - Davao Soil Data.csv
,1947,50000,Davao Oriental,BOLINAO CLAY,Davao_SoilMap,SOIL,153.0,0,0,KODA_Datasets - Davao Soil Data.csv
,1947,50000,Davao Oriental,HYDROSOL,Davao_SoilMap,SOIL,1.0,0,0,KODA_Datasets - Davao Soil Data.csv
,1947,50000,Davao Oriental,CAMANSA SANDY CLAY LOAM,Davao_SoilMap,SOIL,210.0,0,0,KODA_Datasets - Davao Soil Data.csv
,1947,50000,Davao Oriental,CABANGAN CLAY LOAM,Davao_SoilMap,SOIL,161.0,0,0,KODA_Datasets - Davao Soil Data.csv
,1947,50000,Davao Oriental,FARAON CLAY,Davao_SoilMap,SOIL,132.0,0,0,KODA_Datasets - Davao Soil Data.csv
,1947,50000,Davao Oriental,CABANTIAN CLAY,Davao_SoilMap,SOIL,208.0,0,0,KODA_Datasets - Davao Soil Data.csv
,1947,50000,Davao Oriental,KIDAPOWAN CLAY LOAM,Davao_SoilMap,SOIL,211.0,0,0,KODA_Datasets - Davao Soil Data.csv
,1947,50000,Davao Oriental,TUGBOK CLAY,Davao_SoilMap,SOIL,207.0,0,0,KODA_Datasets - Davao Soil Data.csv
,1947,50000,Davao Oriental,MIRAL CLAY LOAM,Davao_SoilMap,SOIL,209.0,0,0,KODA_Datasets - Davao Soil Data.csv
,1947,50000,Davao Oriental,MADUNGO CLAY LOAM,Davao_SoilMap,SOIL,212.0,0,0,KODA_Datasets - Davao Soil Data.csv
ADTUYON CLAY LOAM,1972,250000,Misamis Occidental,ADTUYON CLAY LOAM,Misamis_Oc_Soil_250thsnd_1,SOIL,573.0,0,0,KODA_Datasets - Misamis Occidental Soil Data.csv
AOTUYON LOAM,1972,250000,Misamis Occidental,AOTUYON LOAM,Misamis_Oc_Soil_250thsnd_1,SOIL,523.0,0,0,KODA_Datasets - Misamis Occidental Soil Data.csv
HYDROSOL,1972,250000,Misamis Occidental,HYDROSOL,Misamis_Oc_Soil_250thsnd_1,SOIL,1.0,0,0,KODA_Datasets - Misamis Occidental Soil Data.csv
KABACAN CLAY LOAM,1972,250000,Misamis Occidental,KABACAN CLAY LOAM,Misamis_Oc_Soil_250thsnd_1,SOIL,453.0,0,0,KODA_Datasets - Misamis Occidental Soil Data.csv
BANTOG CLAY,1972,250000,Misamis Occidental,BANTOG CLAY,Misamis_Oc_Soil_250thsnd_1,SOIL,228.0,0,0,KODA_Datasets - Misamis Occidental Soil Data.csv
CAMIGUIN CLAY,1972,250000,Misamis Occidental,CAMIGUIN CLAY,Misamis_Oc_Soil_250thsnd_1,SOIL,579.0,0,0,KODA_Datasets - Misamis Occidental Soil Data.csv
ADUTYON CLAY,1972,250000,Misamis Occidental,ADUTYON CLAY,Misamis_Oc_Soil_250thsnd_1,SOIL,323.0,0,0,KODA_Datasets - Misamis Occidental Soil Data.csv
CASTILLA CLAY LOAM,1972,250000,Misamis Occidental,CASTILLA CLAY LOAM,Misamis_Oc_Soil_250thsnd_1,SOIL,244.0,0,0,KODA_Datasets - Misamis Occidental Soil Data.csv
BALIANGOA CLAY LOAM,1972,250000,Misamis Occidental,BALIANGOA CLAY LOAM,Misamis_Oc_Soil_250thsnd_1,SOIL,816.0,0,0,KODA_Datasets - Misamis Occidental Soil Data.csv
MOUNTAIN SOILS,1972,250000,Misamis Occidental,MOUNTAIN SOILS,Misamis_Oc_Soil_250thsnd_1,SOIL,45.0,0,0,KODA_Datasets - Misamis Occidental Soil Data.csv
