descrip,mapdate,mapscale,province,category,source,maptype,class,shape_leng,shape_area,source_file
GUIMBALAON CLAY LOAM,1972,250000,Misamis Occidental,GUIMBALAON CLAY LOAM,Misamis_Oc_Soil_250thsnd_1,SOIL,280.0,0,0,KODA_Datasets - Misamis Occidental Soil Data.csv
PULUPANDAN SANDY LOAM,1972,250000,Misamis Occidental,PULUPANDAN SANDY LOAM,Misamis_Oc_Soil_250thsnd_1,SOIL,255.0,0,0,KODA_Datasets - Misamis Occidental Soil Data.csv
QUINGUA SILT LOAM,1972,250000,Misamis Occidental,QUINGUA SILT LOAM,Misamis_Oc_Soil_250thsnd_1,SOIL,5.0,0,0,KODA_Datasets - Misamis Occidental Soil Data.csv
BEACH SAND,1972,250000,Misamis Occidental,BEACH SAND,Misamis_Oc_Soil_250thsnd_1,SOIL,118.0,0,0,KODA_Datasets - Misamis Occidental Soil Data.csv
JASOAN CLAY LOAM,1972,250000,Misamis Occidental,JASOAN CLAY LOAM,Misamis_Oc_Soil_250thsnd_1,SOIL,318.0,0,0,KODA_Datasets - Misamis Occidental Soil Data.csv
CULIS SANDY CLAY LOAM,1972,250000,Misamis Occidental,CULIS SANDY CLAY LOAM,Misamis_Oc_Soil_250thsnd_1,SOIL,672.0,0,0,KODA_Datasets - Misamis Occidental Soil Data.csv
GUIMBALAON CLAY LOAM STONY PHASE,1972,250000,Misamis Occidental,GUIMBALAON CLAY LOAM STONY PHASE,Misamis_Oc_Soil_250thsnd_1,SOIL,278.0,0,0,KODA_Datasets - Misamis Occidental Soil Data.csv
MABINBI SANDY CLAY LOAM,1972,250000,Misamis Occidental,MABINBI SANDY CLAY LOAM,Misamis_Oc_Soil_250thsnd_1,SOIL,815.0,0,0,KODA_Datasets - Misamis Occidental Soil Data.csv
MOUNTAIN SOILS,Unknown,50000,Misamis Oriental,MOUNTAIN SOILS,MisamisOriental_SoilMap,SOIL,45.0,0,0,KODA_Datasets - Misamis Oriental Soil Data.csv
JASOAN CLAY,Unknown,50000,Misamis Oriental,JASOAN CLAY,MisamisOriental_SoilMap,SOIL,317.0,0,0,KODA_Datasets - Misamis Oriental Soil Data.csv
SAN MANUEL LOAM,Unknown,50000,Misamis Oriental,SAN MANUEL LOAM,MisamisOriental_SoilMap,SOIL,190.0,0,0,KODA_Datasets - Misamis Oriental Soil Data.csv
JASOAN-BOLINAO COMPLEX,Unknown,50000,Misamis Oriental,JASOAN-BOLINAO COMPLEX,MisamisOriental_SoilMap,SOIL,321.0,0,0,KODA_Datasets - Misamis Oriental Soil Data.csv
UMINGAN CLAY LOAM,Unknown,50000,Misamis Oriental,UMINGAN CLAY LOAM,MisamisOriental_SoilMap,SOIL,168.0,0,0,KODA_Datasets - Misamis Oriental Soil Data.csv
NOT SHOWN IN LEGEND,Unknown,50000,Misamis Oriental,NOT SHOWN IN LEGEND,MisamisOriental_SoilMap,SOIL,116.0,0,0,KODA_Datasets - Misamis Oriental Soil Data.csv
MANBAJOA CLAY,Unknown,50000,Misamis Oriental,MANBAJOA CLAY,MisamisOriental_SoilMap,SOIL,315.0,0,0,KODA_Datasets - Misamis Oriental Soil Data.csv
CAMIGUIN CLAY,Unknown,50000,Misamis Oriental,CAMIGUIN CLAY,MisamisOriental_SoilMap,SOIL,320.0,0,0,KODA_Datasets - Misamis Oriental Soil Data.csv
HYDROSOL,Unknown,50000,Misamis Oriental,HYDROSOL,MisamisOriental_SoilMap,SOIL,1.0,0,0,KODA_Datasets - Misamis Oriental Soil Data.csv
BANTOG CLAY,Unknown,50000,Misamis Oriental,BANTOG CLAY,MisamisOriental_SoilMap,SOIL,228.0,0,0,KODA_Datasets - Misamis Oriental Soil Data.csv
ALLMODIAN CLAY LOAM,Unknown,50000,Misamis Oriental,ALLMODIAN CLAY LOAM,MisamisOriental_SoilMap,SOIL,126.0,0,0,KODA_Datasets - Misamis Oriental Soil Data.csv
BEACH SAND,Unknown,50000,Misamis Oriental,BEACH SAND,MisamisOriental_SoilMap,SOIL,118.0,0,0,KODA_Datasets - Misamis Oriental Soil Data.csv
BOLINAO CLAY,Unknown,50000,Misamis Oriental,BOLINAO CLAY,MisamisOriental_SoilMap,SOIL,153.0,0,0,KODA_Datasets - Misamis Oriental Soil Data.csv
,Unknown,50000,Misamis Oriental,,MisamisOriental_SoilMap,SOIL,,0,0,KODA_Datasets - Misamis Oriental Soil Data.csv
MATINA CLAY,Unknown,50000,Misamis Oriental,MATINA CLAY,MisamisOriental_SoilMap,SOIL,206.0,0,0,KODA_Datasets - Misamis Oriental Soil Data.csv
JASOAN CLAY STONY PHASE,Unknown,50000,Misamis Oriental,JASOAN CLAY STONY PHASE,MisamisOriental_SoilMap,SOIL,319.0,0,0,KODA_Datasets - Misamis Oriental Soil Data.csv
MANBAJOA CLAY,Unknown,50000,Misamis Oriental,MANBAJOA CLAY,MisamisOriental_SoilMap,SOIL,316.0,0,0,KODA_Datasets - Misamis Oriental Soil Data.csv
FARAON CLAY,Unknown,50000,Misamis Oriental,FARAON CLAY,MisamisOriental_SoilMap,SOIL,132.0,0,0,KODA_Datasets - Misamis Oriental Soil Data.csv
UMINGAN LOAM,Unknown,50000,Misamis Oriental,UMINGAN LOAM,MisamisOriental_SoilMap,SOIL,322.0,0,0,KODA_Datasets - Misamis Oriental Soil Data.csv
HYDROSOL,Unknown,0,Misamis Oriental,HYDROSOL,,,1.0,0,0,KODA_Datasets - Misamis Oriental Soil Data.csv
KABATOHAN LOAM,,250000,Surigao Del Norte,KABATOHAN LOAM,SuriagoDelNorte_Soil_250thsnd_1,SOIL,1002.0,0,0,KODA_Datasets - Surigao Del Norte Soil Data.csv
DINAGAT CLAY LOAM,,250000,Surigao Del Norte,DINAGAT CLAY LOAM,SuriagoDelNorte_Soil_250thsnd_1,SOIL,1020.0,0,0,KODA_Datasets - Surigao Del Norte Soil Data.csv
BOLINAO CLAY STEEP PHASE,,250000,Surigao Del Norte,BOLINAO CLAY STEEP PHASE,SuriagoDelNorte_Soil_250thsnd_1,SOIL,154.0,0,0,KODA_Datasets - Surigao Del Norte Soil Data.csv
BOLINAO CLAY,,250000,Surigao Del Norte,BOLINAO CLAY,SuriagoDelNorte_Soil_250thsnd_1,SOIL,153.0,0,0,KODA_Datasets - Surigao Del Norte Soil Data.csv
,,250000,Surigao Del Norte,,SuriagoDelNorte_Soil_250thsnd_1,SOIL,,0,0,KODA_Datasets - Surigao Del Norte Soil Data.csv
SISON CLAY LOAM,,250000,Surigao Del Norte,SISON CLAY LOAM,SuriagoDelNorte_Soil_250thsnd_1,SOIL,1008.0,0,0,KODA_Datasets - Surigao Del Norte Soil Data.csv
ROCK LAND,,250000,Surigao Del Norte,ROCK LAND,SuriagoDelNorte_Soil_250thsnd_1,SOIL,599.0,0,0,KODA_Datasets - Surigao Del Norte Soil Data.csv
MALIMONO CLAY LOAM,,250000,Surigao Del Norte,MALIMONO CLAY LOAM,SuriagoDelNorte_Soil_250thsnd_1,SOIL,1009.0,0,0,KODA_Datasets - Surigao Del Norte Soil Data.csv
MOUNTAIN SOILS,,250000,Surigao Del Norte,MOUNTAIN SOILS,SuriagoDelNorte_Soil_250thsnd_1,SOIL,45.0,0,0,KODA_Datasets - Surigao Del Norte Soil Data.csv
JAMOYAON CLAY LOAM,,250000,Surigao Del Norte,JAMOYAON CLAY LOAM,SuriagoDelNorte_Soil_250thsnd_1,SOIL,1011.0,0,0,KODA_Datasets - Surigao Del Norte Soil Data.csv
MALALAG SILT LOAM,,250000,Surigao Del Norte,MALALAG SILT LOAM,SuriagoDelNorte_Soil_250thsnd_1,SOIL,359.0,0,0,KODA_Datasets - Surigao Del Norte Soil Data.csv
SAN MANUEL SANDY CLAY LOAM,,250000,Surigao Del Norte,SAN MANUEL SANDY CLAY LOAM,SuriagoDelNorte_Soil_250thsnd_1,SOIL,596.0,0,0,KODA_Datasets - Surigao Del Norte Soil Data.csv
KITCHAROA CLAY LOAM,,250000,Surigao Del Norte,KITCHAROA CLAY LOAM,SuriagoDelNorte_Soil_250thsnd_1,SOIL,365.0,0,0,KODA_Datasets - Surigao Del Norte Soil Data.csv
ANAO-OAN SILTY CLAY,,250000,Surigao Del Norte,ANAO-OAN SILTY CLAY,SuriagoDelNorte_Soil_250thsnd_1,SOIL,1012.0,0,0,KODA_Datasets - Surigao Del Norte Soil Data.csv
SURIGAO CLAY LOAM,,250000,Surigao Del Norte,SURIGAO CLAY LOAM,SuriagoDelNorte_Soil_250thsnd_1,SOIL,1010.0,0,0,KODA_Datasets - Surigao Del Norte Soil Data.csv
BAD-AS CLAY LOAM,,250000,Surigao Del Norte,BAD-AS CLAY LOAM,SuriagoDelNorte_Soil_250thsnd_1,SOIL,1019.0,0,0,KODA_Datasets - Surigao Del Norte Soil Data.csv
HYDROSOL,,250000,Surigao Del Norte,HYDROSOL,SuriagoDelNorte_Soil_250thsnd_1,SOIL,1.0,0,0,KODA_Datasets - Surigao Del Norte Soil Data.csv
NASA-AN CLAY LOAM,,250000,Surigao Del Norte,NASA-AN CLAY LOAM,SuriagoDelNorte_Soil_250thsnd_1,SOIL,318.0,0,0,KODA_Datasets - Surigao Del Norte Soil Data.csv
SAPA CLAY LOAM,,250000,Surigao Del Norte,SAPA CLAY LOAM,SuriagoDelNorte_Soil_250thsnd_1,SOIL,1013.0,0,0,KODA_Datasets - Surigao Del Norte Soil Data.csv
BOLINAO CLAY LOAM,1968,250000,Surigao Del Sur,BOLINAO CLAY LOAM,Surigao_DelSur_Soil_250thsnd_1,SOIL,108.0,0,0,KODA_Datasets - Surigao Del Sur Soil Data.csv
SAN MANUEL LOAM,1968,250000,Surigao Del Sur,SAN MANUEL LOAM,Surigao_DelSur_Soil_250thsnd_1,SOIL,190.0,0,0,KODA_Datasets - Surigao Del Sur Soil Data.csv
,1968,250000,Surigao Del Sur,,Surigao_DelSur_Soil_250thsnd_1,SOIL,853.0,0,0,KODA_Datasets - Surigao Del Sur Soil Data.csv
HYDROSOL,1968,250000,Surigao Del Sur,HYDROSOL,Surigao_DelSur_Soil_250thsnd_1,SOIL,1.0,0,0,KODA_Datasets - Surigao Del Sur Soil Data.csv
,1968,250000,Surigao Del Sur,,Surigao_DelSur_Soil_250thsnd_1,SOIL,1094.0,0,0,KODA_Datasets - Surigao Del Sur Soil Data.csv
,1968,250000,Surigao Del Sur,,Surigao_DelSur_Soil_250thsnd_1,SOIL,1002.0,0,0,KODA_Datasets - Surigao Del Sur Soil Data.csv
MOUNTAIN SOILS,1968,250000,Surigao Del Sur,MOUNTAIN SOILS,Surigao_DelSur_Soil_250thsnd_1,SOIL,45.0,0,0,KODA_Datasets - Surigao Del Sur Soil Data.csv
BEACH SAND,1968,250000,Surigao Del Sur,BEACH SAND,Surigao_DelSur_Soil_250thsnd_1,SOIL,118.0,0,0,KODA_Datasets - Surigao Del Sur Soil Data.csv
QUINQUD CLAY LOAM,1968,250000,Surigao Del Sur,QUINQUD CLAY LOAM,Surigao_DelSur_Soil_250thsnd_1,SOIL,109.0,0,0,KODA_Datasets - Surigao Del Sur Soil Data.csv
,1968,250000,Surigao Del Sur,,Surigao_DelSur_Soil_250thsnd_1,SOIL,1003.0,0,0,KODA_Datasets - Surigao Del Sur Soil Data.csv
BANTOG CLAY,1968,250000,Surigao Del Sur,BANTOG CLAY,Surigao_DelSur_Soil_250thsnd_1,SOIL,228.0,0,0,KODA_Datasets - Surigao Del Sur Soil Data.csv
CAMANSA CLAY LOAM,1968,250000,Surigao Del Sur,CAMANSA CLAY LOAM,Surigao_DelSur_Soil_250thsnd_1,SOIL,575.0,0,0,KODA_Datasets - Surigao Del Sur Soil Data.csv
BOLINAO CLAY,1969,250000,Zamboanga Del Norte,BOLINAO CLAY,ZamboangaDelNorte_SoilMap,SOIL,153.0,0,0,KODA_Datasets - Zamboanga Del Norte Soil Data.csv
SAN MANUEL SILT LOAM,1969,250000,Zamboanga Del Norte,SAN MANUEL SILT LOAM,ZamboangaDelNorte_SoilMap,SOIL,82.0,0,0,KODA_Datasets - Zamboanga Del Norte Soil Data.csv
HYDROSOL,1969,250000,Zamboanga Del Norte,HYDROSOL,ZamboangaDelNorte_SoilMap,SOIL,1.0,0,0,KODA_Datasets - Zamboanga Del Norte Soil Data.csv
PANABOTAN SANDY LOAM,1969,250000,Zamboanga Del Norte,PANABOTAN SANDY LOAM,ZamboangaDelNorte_SoilMap,SOIL,1015.0,0,0,KODA_Datasets - Zamboanga Del Norte Soil Data.csv
S. MANUEL CLAY LOAM,1969,250000,Zamboanga Del Norte,S. MANUEL CLAY LOAM,ZamboangaDelNorte_SoilMap,SOIL,236.0,0,0,KODA_Datasets - Zamboanga Del Norte Soil Data.csv
MOUNTAIN SOILS,1969,250000,Zamboanga Del Norte,MOUNTAIN SOILS,ZamboangaDelNorte_SoilMap,SOIL,45.0,0,0,KODA_Datasets - Zamboanga Del Norte Soil Data.csv
LUISIANA CLAY,1969,250000,Zamboanga Del Norte,LUISIANA CLAY,ZamboangaDelNorte_SoilMap,SOIL,239.0,0,0,KODA_Datasets - Zamboanga Del Norte Soil Data.csv
NOVALICHES CLAY LOAM,1969,250000,Zamboanga Del Norte,NOVALICHES CLAY LOAM,ZamboangaDelNorte_SoilMap,SOIL,12.0,0,0,KODA_Datasets - Zamboanga Del Norte Soil Data.csv
LUISIANA-JASOAN COMPLEX,1969,250000,Zamboanga Del Norte,LUISIANA-JASOAN COMPLEX,ZamboangaDelNorte_SoilMap,SOIL,1018.0,0,0,KODA_Datasets - Zamboanga Del Norte Soil Data.csv
LA COSTELLANA-JASOAN LUISIANA COMPLEX,1969,250000,Zamboanga Del Norte,LA COSTELLANA-JASOAN LUISIANA COMPLEX,ZamboangaDelNorte_SoilMap,SOIL,1017.0,0,0,KODA_Datasets - Zamboanga Del Norte Soil Data.csv
ADTUYAN LOAM,1969,250000,Zamboanga Del Norte,ADTUYAN LOAM,ZamboangaDelNorte_SoilMap,SOIL,523.0,0,0,KODA_Datasets - Zamboanga Del Norte Soil Data.csv
ADTUYAN CLAY LOAM,1969,250000,Zamboanga Del Norte,ADTUYAN CLAY LOAM,ZamboangaDelNorte_SoilMap,SOIL,573.0,0,0,KODA_Datasets - Zamboanga Del Norte Soil Data.csv
CASTILLA CLAY LOAM,1969,250000,Zamboanga Del Norte,CASTILLA CLAY LOAM,ZamboangaDelNorte_SoilMap,SOIL,244.0,0,0,KODA_Datasets - Zamboanga Del Norte Soil Data.csv
ADUTYON CLAY,1969,250000,Zamboanga Del Norte,ADUTYON CLAY,ZamboangaDelNorte_SoilMap,SOIL,323.0,0,0,KODA_Datasets - Zamboanga Del Norte Soil Data.csv
ROCK LAND,1969,250000,Zamboanga Del Norte,ROCK LAND,ZamboangaDelNorte_SoilMap,SOIL,599.0,0,0,KODA_Datasets - Zamboanga Del Norte Soil Data.csv
DOHINOB CLAY,1969,250000,Zamboanga Del Norte,DOHINOB CLAY,ZamboangaDelNorte_SoilMap,SOIL,727.0,0,0,KODA_Datasets - Zamboanga Del Norte Soil Data.csv
MANDAW CLAY LOAM,1969,250000,Zamboanga Del Norte,MANDAW CLAY LOAM,ZamboangaDelNorte_SoilMap,SOIL,157.0,0,0,KODA_Datasets - Zamboanga Del Norte Soil Data.csv
ISABELA CLAY,1969,250000,Zamboanga Del Norte,ISABELA CLAY,ZamboangaDelNorte_SoilMap,SOIL,256.0,0,0,KODA_Datasets - Zamboanga Del Norte Soil Data.csv
SILAY LOAMY SAND,1969,250000,Zamboanga Del Norte,SILAY LOAMY SAND,ZamboangaDelNorte_SoilMap,SOIL,1072.0,0,0,KODA_Datasets - Zamboanga Del Norte Soil Data.csv
LAWIGAN LOAMY SAND,1969,250000,Zamboanga Del Norte,LAWIGAN LOAMY SAND,ZamboangaDelNorte_SoilMap,SOIL,1014.0,0,0,KODA_Datasets - Zamboanga Del Norte Soil Data.csv
MIRAL SANDY LOAM,1969,250000,Zamboanga Del Norte,MIRAL SANDY LOAM,ZamboangaDelNorte_SoilMap,SOIL,1073.0,0,0,KODA_Datasets - Zamboanga Del Norte Soil Data.csv
QUINQUD CLAY LOAM,1969,250000,Zamboanga Del Norte,QUINQUD CLAY LOAM,ZamboangaDelNorte_SoilMap,SOIL,109.0,0,0,KODA_Datasets - Zamboanga Del Norte Soil Data.csv
LIMESTONE ROCK LAND,1969,250000,Zamboanga Del Norte,LIMESTONE ROCK LAND,ZamboangaDelNorte_SoilMap,SOIL,581.0,0,0,KODA_Datasets - Zamboanga Del Norte Soil Data.csv
PAETE LOAM,1969,250000,Zamboanga Del Norte,PAETE LOAM,ZamboangaDelNorte_SoilMap,SOIL,1074.0,0,0,KODA_Datasets - Zamboanga Del Norte Soil Data.csv
BOLINCO-PAONANCO DOHINOB COMPLEX,1969,250000,Zamboanga Del Norte,BOLINCO-PAONANCO DOHINOB COMPLEX,ZamboangaDelNorte_SoilMap,SOIL,1016.0,0,0,KODA_Datasets - Zamboanga Del Norte Soil Data.csv
FARAON SANDY LOAM,1969,250000,Zamboanga Del Norte,FARAON SANDY LOAM,ZamboangaDelNorte_SoilMap,SOIL,258.0,0,0,KODA_Datasets - Zamboanga Del Norte Soil Data.csv
MALIGAYA CLAY LOAM,1969,250000,Zamboanga Del Norte,MALIGAYA CLAY LOAM,ZamboangaDelNorte_SoilMap,SOIL,117.0,0,0,KODA_Datasets - Zamboanga Del Norte Soil Data.csv
BEACH SAND,1969,250000,Zamboanga Del Norte,BEACH SAND,ZamboangaDelNorte_SoilMap,SOIL,118.0,0,0,KODA_Datasets - Zamboanga Del Norte Soil Data.csv
